gene,cell_type,KW_p,KW_FDR,effect_size,effect_size_class,disease_1,disease_2,mw_stat,mw_p,n1,n2,mw_FDR
RPS14,Mesenchymal,0.0,0.0,0.9575522,high,Healthy,UC_inflamed,666326386.5,0.0,71792,14855,0.0
RPS14,Mesenchymal,0.0,0.0,0.9575522,high,UC_inflamed,UC_non_inflamed,22352547.5,7.078925018238543e-143,14855,4067,5.107799615534575e-141
RPS14,Mesenchymal,0.0,0.0,0.9575522,high,UC_inflamed,Colitis_inflamed,4812734.5,1.3279849405586e-18,14855,529,1.4758681181981832e-17
RPS14,Mesenchymal,0.0,0.0,0.9575522,high,UC_inflamed,CD_inflamed,626646.5,1.1353584680454071e-08,14855,59,7.266312242835515e-08
DUSP1,Mesenchymal,0.0,0.0,1.6125646699999998,high,Healthy,UC_inflamed,389523511.5,0.0,71792,14855,0.0
DUSP1,Mesenchymal,0.0,0.0,1.6125646699999998,high,UC_inflamed,UC_non_inflamed,47126392.5,0.0,14855,4067,0.0
DUSP1,Mesenchymal,0.0,0.0,1.6125646699999998,high,UC_inflamed,Colitis_inflamed,5782588.0,9.002465842895276e-77,14855,529,3.3946315242291833e-75
DUSP1,Mesenchymal,0.0,0.0,1.6125646699999998,high,UC_inflamed,CD_inflamed,672606.0,1.0158172772066265e-12,14855,59,8.498123343936789e-12
IER3,Mesenchymal,0.0,0.0,1.04359575,high,Healthy,UC_inflamed,384876668.5,0.0,71792,14855,0.0
IER3,Mesenchymal,0.0,0.0,1.04359575,high,UC_inflamed,UC_non_inflamed,42888565.5,0.0,14855,4067,0.0
IER3,Mesenchymal,0.0,0.0,1.04359575,high,UC_inflamed,Colitis_inflamed,5576409.0,1.803677510162833e-65,14855,529,5.822454660487558e-64
IER3,Mesenchymal,0.0,0.0,1.04359575,high,UC_inflamed,CD_inflamed,625136.5,4.1659629483529755e-09,14855,59,2.76204492541372e-08
RPS18,Mesenchymal,0.0,0.0,1.2949930000000005,high,UC_inflamed,UC_non_inflamed,19311493.0,5.470694861578117e-273,14855,4067,7.916041396739943e-271
RPS18,Mesenchymal,0.0,0.0,1.2949930000000005,high,UC_inflamed,Colitis_inflamed,5896128.5,1.645694589808608e-85,14855,529,6.938196693420846e-84
RPS18,Mesenchymal,0.0,0.0,1.2949930000000005,high,UC_inflamed,CD_inflamed,687451.0,4.30986685950582e-14,14855,59,3.886796157035572e-13
RPS18,Mesenchymal,0.0,0.0,1.2949930000000005,high,Healthy,UC_inflamed,516547530.0,1.8150012200827246e-09,71792,14855,1.2363318804480097e-08
RPS10,Mesenchymal,0.0,0.0,1.64359551,high,UC_inflamed,Colitis_inflamed,6753818.0,9.307955208458514e-177,14855,529,8.48356641948072e-175
RPS10,Mesenchymal,0.0,0.0,1.64359551,high,Healthy,UC_inflamed,603588066.0,5.341651155634183e-143,71792,14855,3.862922849640257e-141
RPS10,Mesenchymal,0.0,0.0,1.64359551,high,UC_inflamed,UC_non_inflamed,32816260.5,1.868572204055454e-17,14855,4067,1.9782642220821118e-16
RPS10,Mesenchymal,0.0,0.0,1.64359551,high,UC_inflamed,CD_inflamed,690316.5,1.586656034463605e-14,14855,59,1.4641090606220342e-13
RPL10A,Mesenchymal,0.0,0.0,1.4277773000000002,high,Healthy,UC_inflamed,676049844.5,0.0,71792,14855,0.0
RPL10A,Mesenchymal,0.0,0.0,1.4277773000000002,high,UC_inflamed,UC_non_inflamed,22787816.0,1.0145037562021716e-127,14855,4067,6.543285139621936e-126
RPL10A,Mesenchymal,0.0,0.0,1.4277773000000002,high,UC_inflamed,Colitis_inflamed,5234613.0,1.0968868538955835e-38,14855,529,2.210380728477024e-37
RPL10A,Mesenchymal,0.0,0.0,1.4277773000000002,high,UC_inflamed,CD_inflamed,692807.5,1.2118741025285143e-14,14855,59,1.1240055529383625e-13
SOD2,Mesenchymal,0.0,0.0,1.20110134,high,Healthy,UC_inflamed,283353447.5,0.0,71792,14855,0.0
SOD2,Mesenchymal,0.0,0.0,1.20110134,high,UC_inflamed,UC_non_inflamed,38443013.5,1.3072617942530537e-167,14855,4067,1.115119237099864e-165
SOD2,Mesenchymal,0.0,0.0,1.20110134,high,UC_inflamed,Colitis_inflamed,5426472.5,6.344794635101704e-53,14855,529,1.688973844600214e-51
SOD2,Mesenchymal,0.0,0.0,1.20110134,high,UC_inflamed,CD_inflamed,622759.0,1.0047948249418771e-08,14855,59,6.464355313262065e-08
NAMPT,Mesenchymal,0.0,0.0,0.8001163499999999,high,Healthy,UC_inflamed,410060684.5,0.0,71792,14855,0.0
NAMPT,Mesenchymal,0.0,0.0,0.8001163499999999,high,UC_inflamed,UC_non_inflamed,41868105.0,0.0,14855,4067,0.0
NAMPT,Mesenchymal,0.0,0.0,0.8001163499999999,high,UC_inflamed,Colitis_inflamed,5332444.5,8.644193890457947e-51,14855,529,2.221039288542202e-49
NAMPT,Mesenchymal,0.0,0.0,0.8001163499999999,high,UC_inflamed,CD_inflamed,620401.5,3.810543849880211e-09,14855,59,2.5330750279572707e-08
RPL7,Mesenchymal,0.0,0.0,2.224824,high,UC_inflamed,Colitis_inflamed,6860496.5,1.6163777881951234e-187,14855,529,1.5691238263340842e-185
RPL7,Mesenchymal,0.0,0.0,2.224824,high,UC_inflamed,UC_non_inflamed,23292671.0,3.5788598991262545e-111,14855,4067,1.9840805051782561e-109
RPL7,Mesenchymal,0.0,0.0,2.224824,high,UC_inflamed,CD_inflamed,819781.5,6.478570653297776e-31,14855,59,1.0807683900078795e-29
RPL7,Mesenchymal,0.0,0.0,2.224824,high,Healthy,UC_inflamed,517288561.5,9.10448430757824e-09,71792,14855,5.879690423191416e-08
EEF1D,Mesenchymal,0.0,0.0,0.9883651999999998,high,Healthy,UC_inflamed,436071788.0,4.93760596637734e-269,71792,14855,7.043414002524983e-267
EEF1D,Mesenchymal,0.0,0.0,0.9883651999999998,high,UC_inflamed,UC_non_inflamed,23920742.0,2.452552803499667e-92,14855,4067,1.1183001953669915e-90
EEF1D,Mesenchymal,0.0,0.0,0.9883651999999998,high,UC_inflamed,Colitis_inflamed,4545601.5,7.917826225511908e-10,14855,529,5.543235583458062e-09
EEF1D,Mesenchymal,0.0,0.0,0.9883651999999998,high,UC_inflamed,CD_inflamed,623797.0,1.8331043301039544e-08,14855,59,1.1540202187602293e-07
RPL35,Mesenchymal,0.0,0.0,0.7453336999999998,high,Healthy,UC_inflamed,444357437.0,4.114583879248483e-225,71792,14855,4.8796298509055096e-223
RPL35,Mesenchymal,0.0,0.0,0.7453336999999998,high,UC_inflamed,Colitis_inflamed,5822231.0,2.3408523473310527e-79,14855,529,9.188259091827103e-78
RPL35,Mesenchymal,0.0,0.0,0.7453336999999998,high,UC_inflamed,UC_non_inflamed,28147958.0,2.497546642423893e-11,14855,4067,1.9250054403559127e-10
RPL35,Mesenchymal,0.0,0.0,0.7453336999999998,high,UC_inflamed,CD_inflamed,640995.0,8.038109924171152e-10,14855,59,5.623534332266569e-09
IFITM3,Mesenchymal,0.0,0.0,1.4271254,high,Healthy,UC_inflamed,322691951.0,0.0,71792,14855,0.0
IFITM3,Mesenchymal,0.0,0.0,1.4271254,high,UC_inflamed,Colitis_inflamed,2496559.0,3.1805016002147267e-46,14855,529,7.529322103698099e-45
IFITM3,Mesenchymal,0.0,0.0,1.4271254,high,UC_inflamed,UC_non_inflamed,26710076.5,9.062774243337433e-30,14855,4067,1.4668942632055206e-28
IFITM3,Mesenchymal,0.0,0.0,1.4271254,high,UC_inflamed,CD_inflamed,212770.0,8.401639997937118e-12,14855,59,6.663469524612296e-11
RPL27A,Mesenchymal,0.0,0.0,1.8656876,high,Healthy,UC_inflamed,422355377.5,0.0,71792,14855,0.0
RPL27A,Mesenchymal,0.0,0.0,1.8656876,high,UC_inflamed,Colitis_inflamed,7073919.0,1.6351656045583247e-215,14855,529,1.8493217739755493e-213
RPL27A,Mesenchymal,0.0,0.0,1.8656876,high,UC_inflamed,UC_non_inflamed,26192097.5,1.0671704362708034e-38,14855,4067,2.1522747103764814e-37
RPL27A,Mesenchymal,0.0,0.0,1.8656876,high,UC_inflamed,CD_inflamed,802409.0,2.590355875414409e-28,14855,59,4.0256374962413454e-27
C11orf96,Mesenchymal,0.0,0.0,1.15180324,high,Healthy,UC_inflamed,365632038.5,0.0,71792,14855,0.0
C11orf96,Mesenchymal,0.0,0.0,1.15180324,high,UC_inflamed,UC_non_inflamed,44975469.5,0.0,14855,4067,0.0
C11orf96,Mesenchymal,0.0,0.0,1.15180324,high,UC_inflamed,Colitis_inflamed,5771166.5,2.076528574107188e-76,14855,529,7.797270386103114e-75
C11orf96,Mesenchymal,0.0,0.0,1.15180324,high,UC_inflamed,CD_inflamed,658317.5,1.8608837911734716e-11,14855,59,1.4448022685652388e-10
FTH1,Mesenchymal,0.0,0.0,1.3653464999999998,high,Healthy,UC_inflamed,277147458.0,0.0,71792,14855,0.0
FTH1,Mesenchymal,0.0,0.0,1.3653464999999998,high,UC_inflamed,UC_non_inflamed,25826894.0,1.0139870075173475e-45,14855,4067,2.374274608326095e-44
FTH1,Mesenchymal,0.0,0.0,1.3653464999999998,high,UC_inflamed,Colitis_inflamed,5138313.5,2.0216197189014576e-33,14855,529,3.6191847013014637e-32
FTH1,Mesenchymal,0.0,0.0,1.3653464999999998,high,UC_inflamed,CD_inflamed,686644.0,5.203395426386133e-14,14855,59,4.672987416603394e-13
EEF1G,Mesenchymal,0.0,0.0,1.829592586,high,Healthy,UC_inflamed,301742235.0,0.0,71792,14855,0.0
EEF1G,Mesenchymal,0.0,0.0,1.829592586,high,UC_inflamed,UC_non_inflamed,51151861.5,0.0,14855,4067,0.0
EEF1G,Mesenchymal,0.0,0.0,1.829592586,high,UC_inflamed,Colitis_inflamed,4871741.0,1.951668015205389e-21,14855,529,2.4297784001919288e-20
EEF1G,Mesenchymal,0.0,0.0,1.829592586,high,UC_inflamed,CD_inflamed,611439.5,1.0623898213323921e-07,14855,59,6.274906690342968e-07
NEAT1,Mesenchymal,0.0,0.0,1.6165143,high,Healthy,UC_inflamed,210114489.0,0.0,71792,14855,0.0
NEAT1,Mesenchymal,0.0,0.0,1.6165143,high,UC_inflamed,UC_non_inflamed,44819098.0,0.0,14855,4067,0.0
NEAT1,Mesenchymal,0.0,0.0,1.6165143,high,UC_inflamed,Colitis_inflamed,6058966.0,5.64866766277551e-100,14855,529,2.7956912326060103e-98
NEAT1,Mesenchymal,0.0,0.0,1.6165143,high,UC_inflamed,CD_inflamed,676142.0,5.581164380692384e-13,14855,59,4.740501679819147e-12
MALAT1,Mesenchymal,0.0,0.0,0.978802,high,UC_inflamed,UC_non_inflamed,43204993.5,0.0,14855,4067,0.0
MALAT1,Mesenchymal,0.0,0.0,0.978802,high,UC_inflamed,Colitis_inflamed,6058934.5,6.450509845336272e-100,14855,529,3.186670584636218e-98
MALAT1,Mesenchymal,0.0,0.0,0.978802,high,Healthy,UC_inflamed,480219786.5,2.3114963179689584e-81,71792,14855,9.281138918197476e-80
MALAT1,Mesenchymal,0.0,0.0,0.978802,high,UC_inflamed,CD_inflamed,696228.5,5.405417388618522e-15,14855,59,5.098046793376745e-14
NNMT,Mesenchymal,0.0,0.0,1.143725,high,Healthy,UC_inflamed,254647901.0,0.0,71792,14855,0.0
NNMT,Mesenchymal,0.0,0.0,1.143725,high,UC_inflamed,Colitis_inflamed,5402547.0,4.144986242937458e-50,14855,529,1.0524200448133024e-48
NNMT,Mesenchymal,0.0,0.0,1.143725,high,UC_inflamed,UC_non_inflamed,34252675.0,2.10738953767582e-40,14855,4067,4.4134601435980603e-39
NNMT,Mesenchymal,0.0,0.0,1.143725,high,UC_inflamed,CD_inflamed,630075.0,3.895928842686191e-09,14855,59,2.5879123122895897e-08
A2M,Mesenchymal,0.0,0.0,1.7778202,high,Healthy,UC_inflamed,308638140.0,0.0,71792,14855,0.0
A2M,Mesenchymal,0.0,0.0,1.7778202,high,UC_inflamed,UC_non_inflamed,22718492.5,1.3541768494506408e-131,14855,4067,9.004549199175298e-130
A2M,Mesenchymal,0.0,0.0,1.7778202,high,UC_inflamed,Colitis_inflamed,2169006.5,1.0263922297019684e-69,14855,529,3.5297986033205635e-68
A2M,Mesenchymal,0.0,0.0,1.7778202,high,UC_inflamed,CD_inflamed,239937.5,1.4564509666133735e-09,14855,59,9.988137803316462e-09
NR4A1,Mesenchymal,0.0,0.0,1.02796102,high,Healthy,UC_inflamed,410972789.0,0.0,71792,14855,0.0
NR4A1,Mesenchymal,0.0,0.0,1.02796102,high,UC_inflamed,UC_non_inflamed,45436640.0,0.0,14855,4067,0.0
NR4A1,Mesenchymal,0.0,0.0,1.02796102,high,UC_inflamed,Colitis_inflamed,5602955.0,2.8456601880489968e-67,14855,529,9.435733442151349e-66
NR4A1,Mesenchymal,0.0,0.0,1.02796102,high,UC_inflamed,CD_inflamed,651089.5,2.409614628937917e-11,14855,59,1.859544951796692e-10
RPL41,Mesenchymal,0.0,0.0,2.074116,high,UC_inflamed,Colitis_inflamed,7628382.5,2.480423371698753e-297,14855,529,3.974847602110291e-295
RPL41,Mesenchymal,0.0,0.0,2.074116,high,Healthy,UC_inflamed,440067098.0,4.012582416021745e-247,71792,14855,5.2031110958156355e-245
RPL41,Mesenchymal,0.0,0.0,2.074116,high,UC_inflamed,CD_inflamed,851408.5,5.893475508056234e-36,14855,59,1.1199341953657303e-34
RPL41,Mesenchymal,0.0,0.0,2.074116,high,UC_inflamed,UC_non_inflamed,33443668.0,1.0213456435101722e-25,14855,4067,1.4679849699894087e-24
PHLDA1,Mesenchymal,0.0,0.0,1.20523826,high,Healthy,UC_inflamed,281027733.0,0.0,71792,14855,0.0
PHLDA1,Mesenchymal,0.0,0.0,1.20523826,high,UC_inflamed,UC_non_inflamed,43972710.0,0.0,14855,4067,0.0
PHLDA1,Mesenchymal,0.0,0.0,1.20523826,high,UC_inflamed,Colitis_inflamed,5669117.5,4.778159885478466e-69,14855,529,1.628274755726422e-67
PHLDA1,Mesenchymal,0.0,0.0,1.20523826,high,UC_inflamed,CD_inflamed,661722.5,7.238431800278951e-12,14855,59,5.761909062054791e-11
RPL21,Mesenchymal,0.0,0.0,1.977198,high,Healthy,UC_inflamed,427475169.5,0.0,71792,14855,0.0
RPL21,Mesenchymal,0.0,0.0,1.977198,high,UC_inflamed,Colitis_inflamed,7453615.0,4.116409320504891e-270,14855,529,5.892868631709448e-268
RPL21,Mesenchymal,0.0,0.0,1.977198,high,UC_inflamed,CD_inflamed,816002.0,2.4582831633440317e-30,14855,59,4.033688267514583e-29
RPL21,Mesenchymal,0.0,0.0,1.977198,high,UC_inflamed,UC_non_inflamed,33259131.5,4.769545043599818e-23,14855,4067,6.310155502109182e-22
RPS29,Mesenchymal,0.0,0.0,1.2047834000000002,high,UC_inflamed,UC_non_inflamed,39053266.5,8.153837953869764e-181,14855,4067,7.57747029700361e-179
RPS29,Mesenchymal,0.0,0.0,1.2047834000000002,high,Healthy,UC_inflamed,602964546.0,2.0805263172099008e-139,71792,14855,1.4715360710876353e-137
RPS29,Mesenchymal,0.0,0.0,1.2047834000000002,high,UC_inflamed,Colitis_inflamed,6338118.5,2.1740911563179905e-127,14855,529,1.3966389338851708e-125
RPS29,Mesenchymal,0.0,0.0,1.2047834000000002,high,UC_inflamed,CD_inflamed,672475.5,1.2472392094601145e-12,14855,59,1.0381305219057908e-11
FOS,Mesenchymal,0.0,0.0,1.8749855,high,UC_inflamed,UC_non_inflamed,47513072.0,0.0,14855,4067,0.0
FOS,Mesenchymal,0.0,0.0,1.8749855,high,UC_inflamed,Colitis_inflamed,5111608.0,4.684293577110723e-32,14855,529,8.076281774902924e-31
FOS,Mesenchymal,0.0,0.0,1.8749855,high,Healthy,UC_inflamed,508804904.5,1.243524027932418e-18,71792,14855,1.3839371480790261e-17
FOS,Mesenchymal,0.0,0.0,1.8749855,high,UC_inflamed,CD_inflamed,642933.0,5.496346084369782e-10,14855,59,3.890074870963539e-09
RPS17,Mesenchymal,0.0,0.0,2.13110163,high,Healthy,UC_inflamed,349516878.0,0.0,71792,14855,0.0
RPS17,Mesenchymal,0.0,0.0,2.13110163,high,UC_inflamed,UC_non_inflamed,52263983.5,0.0,14855,4067,0.0
RPS17,Mesenchymal,0.0,0.0,2.13110163,high,UC_inflamed,Colitis_inflamed,6023442.5,2.2068894187649602e-98,14855,529,1.0747491408893161e-96
RPS17,Mesenchymal,0.0,0.0,2.13110163,high,UC_inflamed,CD_inflamed,666713.0,2.906670499500425e-12,14855,59,2.370104217227196e-11
RPS2,Mesenchymal,0.0,0.0,1.7150499999999995,high,UC_inflamed,UC_non_inflamed,16278738.0,0.0,14855,4067,0.0
RPS2,Mesenchymal,0.0,0.0,1.7150499999999995,high,Healthy,UC_inflamed,612439385.5,3.495365175179368e-179,71792,14855,3.2296532499290717e-177
RPS2,Mesenchymal,0.0,0.0,1.7150499999999995,high,UC_inflamed,Colitis_inflamed,5677294.0,6.1388564650562585e-68,14855,529,2.0618620097962682e-66
RPS2,Mesenchymal,0.0,0.0,1.7150499999999995,high,UC_inflamed,CD_inflamed,737631.5,1.1701132317635995e-19,14855,59,1.362101452660121e-18
MFAP4,Mesenchymal,0.0,0.0,1.1469513000000002,high,Healthy,UC_inflamed,653217080.0,0.0,71792,14855,0.0
MFAP4,Mesenchymal,0.0,0.0,1.1469513000000002,high,UC_inflamed,UC_non_inflamed,25407370.5,5.706988184868703e-56,14855,4067,1.5990091286936402e-54
MFAP4,Mesenchymal,0.0,0.0,1.1469513000000002,high,UC_inflamed,Colitis_inflamed,2513173.0,1.7419954772037767e-46,14855,529,4.143381651213532e-45
MFAP4,Mesenchymal,0.0,0.0,1.1469513000000002,high,UC_inflamed,CD_inflamed,201711.5,3.4604988460189135e-13,14855,59,2.9729720428429853e-12
EIF1,Mesenchymal,0.0,0.0,1.0537541,high,Healthy,UC_inflamed,432618158.5,7.222041785083518e-288,71792,14855,1.114089874988219e-285
EIF1,Mesenchymal,0.0,0.0,1.0537541,high,UC_inflamed,UC_non_inflamed,38792498.0,2.9371858112465746e-170,14855,4067,2.5486733561490343e-168
EIF1,Mesenchymal,0.0,0.0,1.0537541,high,UC_inflamed,Colitis_inflamed,6126162.5,3.3424248875938884e-106,14855,529,1.76838872584427e-104
EIF1,Mesenchymal,0.0,0.0,1.0537541,high,UC_inflamed,CD_inflamed,693457.5,1.0485113533586028e-14,14855,59,9.754086960397585e-14
SOCS3,Mesenchymal,0.0,0.0,1.5980528,high,Healthy,UC_inflamed,397754153.5,0.0,71792,14855,0.0
SOCS3,Mesenchymal,0.0,0.0,1.5980528,high,UC_inflamed,UC_non_inflamed,43660736.5,0.0,14855,4067,0.0
SOCS3,Mesenchymal,0.0,0.0,1.5980528,high,UC_inflamed,Colitis_inflamed,5914672.5,6.94433782035548e-89,14855,529,3.044054452825939e-87
SOCS3,Mesenchymal,0.0,0.0,1.5980528,high,UC_inflamed,CD_inflamed,707228.5,1.956720306118163e-16,14855,59,1.9741264505439467e-15
RPL17,Mesenchymal,0.0,0.0,1.65964446,high,Healthy,UC_inflamed,335838812.0,0.0,71792,14855,0.0
RPL17,Mesenchymal,0.0,0.0,1.65964446,high,UC_inflamed,UC_non_inflamed,50863745.0,0.0,14855,4067,0.0
RPL17,Mesenchymal,0.0,0.0,1.65964446,high,UC_inflamed,Colitis_inflamed,5081328.0,1.4742109850885232e-30,14855,529,2.4330977572095374e-29
RPL17,Mesenchymal,0.0,0.0,1.65964446,high,UC_inflamed,CD_inflamed,620161.5,3.4300417830247805e-08,14855,59,2.109394490438907e-07
JUNB,Mesenchymal,0.0,0.0,1.6288711,high,Healthy,UC_inflamed,415805494.5,0.0,71792,14855,0.0
JUNB,Mesenchymal,0.0,0.0,1.6288711,high,UC_inflamed,UC_non_inflamed,46597780.5,0.0,14855,4067,0.0
JUNB,Mesenchymal,0.0,0.0,1.6288711,high,UC_inflamed,Colitis_inflamed,5482823.5,4.2184116402422925e-54,14855,529,1.1464313105990909e-52
JUNB,Mesenchymal,0.0,0.0,1.6288711,high,UC_inflamed,CD_inflamed,641718.0,6.893201860676664e-10,14855,59,4.846335878386417e-09
IER2,Mesenchymal,0.0,0.0,1.5037805,high,UC_inflamed,UC_non_inflamed,46522237.5,0.0,14855,4067,0.0
IER2,Mesenchymal,0.0,0.0,1.5037805,high,Healthy,UC_inflamed,479988887.5,8.190234738633925e-83,71792,14855,3.341873079951846e-81
IER2,Mesenchymal,0.0,0.0,1.5037805,high,UC_inflamed,Colitis_inflamed,5589248.5,6.291821298931923e-62,14855,529,1.941555509087921e-60
IER2,Mesenchymal,0.0,0.0,1.5037805,high,UC_inflamed,CD_inflamed,653792.0,5.5845971180848e-11,14855,59,4.2085038878272285e-10
ZFP36,Mesenchymal,0.0,0.0,1.8233127,high,Healthy,UC_inflamed,399415717.5,0.0,71792,14855,0.0
